Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .

    MULTIPLY        reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    DIVIDE          reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    MODULO          reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    ADD             reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    SUBTRACT        reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    SHIFTLEFT       reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    SHIFTRIGHT      reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    EQUAL           reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    NOTEQUAL        reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    LESS            reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    GREATER         reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    LESSEQUAL       reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    GREATEREQUAL    reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    SEMICOLON       reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    RPARENS         reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    COMMA           reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)


state 120

    (69) argument_expression_list -> argument_expression_list COMMA . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 36
    expression                     shift and go to state 126
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    expression_additive            shift and go to state 42

state 121

    (40) select_instruction -> cond_instruction instruction ELSE instruction .

    RBRACKET        reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    SEMICOLON       reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    WHILE           reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    DO              reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    FOR             reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    RETURN          reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    LBRACKET        reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    IDENT           reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    IF              reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    SUBTRACT        reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    CONST_INT       reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    CONST_STRING    reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    LPARENS         reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)
    ELSE            reduce using rule 40 (select_instruction -> cond_instruction instruction ELSE instruction .)


state 122

    (42) iteration_instruction -> WHILE LPARENS condition RPARENS . instruction
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 41
    WHILE           shift and go to state 53
    DO              shift and go to state 30
    FOR             shift and go to state 57
    RETURN          shift and go to state 55
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 37
    IF              shift and go to state 35
    SUBTRACT        shift and go to state 52
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    instruction                    shift and go to state 127
    cond_instruction               shift and go to state 38
    select_instruction             shift and go to state 31
    unary_expression               shift and go to state 47
    block_start                    shift and go to state 23
    expression_additive            shift and go to state 42
    iteration_instruction          shift and go to state 58
    postfix_expression             shift and go to state 49
    assignment                     shift and go to state 59
    expression_multiplicative      shift and go to state 36
    expression_instruction         shift and go to state 56
    jump_instruction               shift and go to state 48
    primary_expression             shift and go to state 40
    compound_instruction           shift and go to state 51
    expression                     shift and go to state 46

state 123

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON . condition SEMICOLON assignment RPARENS instruction
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 52
    IDENT           shift and go to state 65
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    unary_expression               shift and go to state 47
    expression_multiplicative      shift and go to state 36
    expression                     shift and go to state 92
    primary_expression             shift and go to state 40
    postfix_expression             shift and go to state 49
    expression_additive            shift and go to state 42
    condition                      shift and go to state 128

state 124

    (43) iteration_instruction -> DO instruction WHILE LPARENS condition . RPARENS

    RPARENS         shift and go to state 129


state 125

    (46) condition -> expression comparison_operator expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMICOLON       reduce using rule 46 (condition -> expression comparison_operator expression .)
    RPARENS         reduce using rule 46 (condition -> expression comparison_operator expression .)
    SHIFTLEFT       shift and go to state 82
    SHIFTRIGHT      shift and go to state 81


state 126

    (69) argument_expression_list -> argument_expression_list COMMA expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    RPARENS         reduce using rule 69 (argument_expression_list -> argument_expression_list COMMA expression .)
    COMMA           reduce using rule 69 (argument_expression_list -> argument_expression_list COMMA expression .)
    SHIFTLEFT       shift and go to state 82
    SHIFTRIGHT      shift and go to state 81


state 127

    (42) iteration_instruction -> WHILE LPARENS condition RPARENS instruction .

    RBRACKET        reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    SEMICOLON       reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    WHILE           reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    DO              reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    FOR             reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    RETURN          reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    LBRACKET        reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    IDENT           reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    IF              reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    SUBTRACT        reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    CONST_INT       reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    CONST_STRING    reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    LPARENS         reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    ELSE            reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)


state 128

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition . SEMICOLON assignment RPARENS instruction

    SEMICOLON       shift and go to state 130


state 129

    (43) iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .

    RBRACKET        reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    SEMICOLON       reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    WHILE           reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    DO              reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    FOR             reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    RETURN          reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    LBRACKET        reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    IDENT           reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    IF              reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    SUBTRACT        reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    CONST_INT       reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    CONST_STRING    reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    LPARENS         reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    ELSE            reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)


state 130

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON . assignment RPARENS instruction
    (30) assignment -> . IDENT ASSIGNMENT expression

    IDENT           shift and go to state 108

    assignment                     shift and go to state 131

state 131

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment . RPARENS instruction

    RPARENS         shift and go to state 132


state 132

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS . instruction
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 41
    WHILE           shift and go to state 53
    DO              shift and go to state 30
    FOR             shift and go to state 57
    RETURN          shift and go to state 55
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 37
    IF              shift and go to state 35
    SUBTRACT        shift and go to state 52
    CONST_INT       shift and go to state 33
    CONST_STRING    shift and go to state 45
    LPARENS         shift and go to state 32

    instruction                    shift and go to state 133
    cond_instruction               shift and go to state 38
    select_instruction             shift and go to state 31
    iteration_instruction          shift and go to state 58
    unary_expression               shift and go to state 47
    block_start                    shift and go to state 23
    expression_additive            shift and go to state 42
    primary_expression             shift and go to state 40
    jump_instruction               shift and go to state 48
    postfix_expression             shift and go to state 49
    expression                     shift and go to state 46
    expression_multiplicative      shift and go to state 36
    expression_instruction         shift and go to state 56
    compound_instruction           shift and go to state 51
    assignment                     shift and go to state 59

state 133

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .

    RBRACKET        reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    SEMICOLON       reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    WHILE           reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    DO              reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    FOR             reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    RETURN          reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    LBRACKET        reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    IDENT           reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    IF              reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    SUBTRACT        reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    CONST_INT       reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    CONST_STRING    reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    LPARENS         reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    ELSE            reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 72 resolved as shift
