Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPARENS         reduce using rule 51 (comparison_operator -> LESSEQUAL .)


state 117

    (52) comparison_operator -> GREATEREQUAL .

    SUBTRACT        reduce using rule 52 (comparison_operator -> GREATEREQUAL .)
    IDENT           reduce using rule 52 (comparison_operator -> GREATEREQUAL .)
    CONST_INT       reduce using rule 52 (comparison_operator -> GREATEREQUAL .)
    CONST_STRING    reduce using rule 52 (comparison_operator -> GREATEREQUAL .)
    LPARENS         reduce using rule 52 (comparison_operator -> GREATEREQUAL .)


state 118

    (47) comparison_operator -> EQUAL .

    SUBTRACT        reduce using rule 47 (comparison_operator -> EQUAL .)
    IDENT           reduce using rule 47 (comparison_operator -> EQUAL .)
    CONST_INT       reduce using rule 47 (comparison_operator -> EQUAL .)
    CONST_STRING    reduce using rule 47 (comparison_operator -> EQUAL .)
    LPARENS         reduce using rule 47 (comparison_operator -> EQUAL .)


state 119

    (48) comparison_operator -> NOTEQUAL .

    SUBTRACT        reduce using rule 48 (comparison_operator -> NOTEQUAL .)
    IDENT           reduce using rule 48 (comparison_operator -> NOTEQUAL .)
    CONST_INT       reduce using rule 48 (comparison_operator -> NOTEQUAL .)
    CONST_STRING    reduce using rule 48 (comparison_operator -> NOTEQUAL .)
    LPARENS         reduce using rule 48 (comparison_operator -> NOTEQUAL .)


state 120

    (66) postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .

    MULTIPLY        reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    DIVIDE          reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    MODULO          reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    ADD             reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    SUBTRACT        reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    SHIFTLEFT       reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    SHIFTRIGHT      reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    SEMICOLON       reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    RPARENS         reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    EQUAL           reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    NOTEQUAL        reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    LESS            reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    GREATER         reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    LESSEQUAL       reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    GREATEREQUAL    reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    COMMA           reduce using rule 66 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)


state 121

    (69) argument_expression_list -> argument_expression_list COMMA . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 37
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    postfix_expression             shift and go to state 32
    primary_expression             shift and go to state 56
    expression                     shift and go to state 126
    expression_multiplicative      shift and go to state 36
    expression_additive            shift and go to state 58
    unary_expression               shift and go to state 42

state 122

    (43) iteration_instruction -> DO instruction WHILE LPARENS . condition RPARENS
    (46) condition -> . expression comparison_operator expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SUBTRACT        shift and go to state 37
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    condition                      shift and go to state 127
    postfix_expression             shift and go to state 32
    primary_expression             shift and go to state 56
    expression                     shift and go to state 100
    expression_multiplicative      shift and go to state 36
    expression_additive            shift and go to state 58
    unary_expression               shift and go to state 42

state 123

    (42) iteration_instruction -> WHILE LPARENS condition RPARENS . instruction
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 43
    WHILE           shift and go to state 59
    DO              shift and go to state 48
    FOR             shift and go to state 34
    RETURN          shift and go to state 30
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 45
    IF              shift and go to state 41
    SUBTRACT        shift and go to state 37
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    instruction                    shift and go to state 128
    iteration_instruction          shift and go to state 38
    postfix_expression             shift and go to state 32
    assignment                     shift and go to state 39
    cond_instruction               shift and go to state 40
    expression                     shift and go to state 33
    unary_expression               shift and go to state 42
    select_instruction             shift and go to state 53
    primary_expression             shift and go to state 56
    expression_instruction         shift and go to state 44
    expression_multiplicative      shift and go to state 36
    jump_instruction               shift and go to state 57
    expression_additive            shift and go to state 58
    compound_instruction           shift and go to state 46
    block_start                    shift and go to state 24

state 124

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition . SEMICOLON assignment RPARENS instruction

    SEMICOLON       shift and go to state 129


state 125

    (46) condition -> expression comparison_operator expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    RPARENS         reduce using rule 46 (condition -> expression comparison_operator expression .)
    SEMICOLON       reduce using rule 46 (condition -> expression comparison_operator expression .)
    SHIFTLEFT       shift and go to state 68
    SHIFTRIGHT      shift and go to state 70


state 126

    (69) argument_expression_list -> argument_expression_list COMMA expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    RPARENS         reduce using rule 69 (argument_expression_list -> argument_expression_list COMMA expression .)
    COMMA           reduce using rule 69 (argument_expression_list -> argument_expression_list COMMA expression .)
    SHIFTLEFT       shift and go to state 68
    SHIFTRIGHT      shift and go to state 70


state 127

    (43) iteration_instruction -> DO instruction WHILE LPARENS condition . RPARENS

    RPARENS         shift and go to state 130


state 128

    (42) iteration_instruction -> WHILE LPARENS condition RPARENS instruction .

    WHILE           reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    RBRACKET        reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    SEMICOLON       reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    DO              reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    FOR             reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    RETURN          reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    LBRACKET        reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    IDENT           reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    IF              reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    SUBTRACT        reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    CONST_INT       reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    CONST_STRING    reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    LPARENS         reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    ELSE            reduce using rule 42 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)


state 129

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON . assignment RPARENS instruction
    (30) assignment -> . IDENT ASSIGNMENT expression

    IDENT           shift and go to state 94

    assignment                     shift and go to state 131

state 130

    (43) iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .

    WHILE           reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    RBRACKET        reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    SEMICOLON       reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    DO              reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    FOR             reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    RETURN          reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    LBRACKET        reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    IDENT           reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    IF              reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    SUBTRACT        reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    CONST_INT       reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    CONST_STRING    reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    LPARENS         reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    ELSE            reduce using rule 43 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)


state 131

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment . RPARENS instruction

    RPARENS         shift and go to state 132


state 132

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS . instruction
    (22) instruction -> . SEMICOLON
    (23) instruction -> . compound_instruction
    (24) instruction -> . expression_instruction
    (25) instruction -> . iteration_instruction
    (26) instruction -> . select_instruction
    (27) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (28) expression_instruction -> . expression SEMICOLON
    (29) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (43) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (44) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LBRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LPARENS condition RPARENS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive ADD expression_multiplicative
    (58) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . SUBTRACT unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (67) postfix_expression -> . IDENT LPARENS RPARENS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 43
    WHILE           shift and go to state 59
    DO              shift and go to state 48
    FOR             shift and go to state 34
    RETURN          shift and go to state 30
    LBRACKET        shift and go to state 22
    IDENT           shift and go to state 45
    IF              shift and go to state 41
    SUBTRACT        shift and go to state 37
    CONST_INT       shift and go to state 50
    CONST_STRING    shift and go to state 54
    LPARENS         shift and go to state 55

    instruction                    shift and go to state 133
    iteration_instruction          shift and go to state 38
    postfix_expression             shift and go to state 32
    assignment                     shift and go to state 39
    cond_instruction               shift and go to state 40
    expression                     shift and go to state 33
    unary_expression               shift and go to state 42
    select_instruction             shift and go to state 53
    primary_expression             shift and go to state 56
    expression_instruction         shift and go to state 44
    expression_multiplicative      shift and go to state 36
    jump_instruction               shift and go to state 57
    expression_additive            shift and go to state 58
    compound_instruction           shift and go to state 46
    block_start                    shift and go to state 24

state 133

    (44) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .

    WHILE           reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    RBRACKET        reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    SEMICOLON       reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    DO              reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    FOR             reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    RETURN          reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    LBRACKET        reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    IDENT           reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    IF              reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    SUBTRACT        reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    CONST_INT       reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    CONST_STRING    reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    LPARENS         reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    ELSE            reduce using rule 44 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 77 resolved as shift
